Reusing configuration cache.
> Task :di:preBuild UP-TO-DATE
> Task :di:preDebugBuild UP-TO-DATE
> Task :domain:core:kmpPartiallyResolvedDependenciesChecker
> Task :domain:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:core:preBuild UP-TO-DATE
> Task :di:kmpPartiallyResolvedDependenciesChecker
> Task :data:core:preDebugBuild UP-TO-DATE
> Task :data:aggregate:alarm:preBuild UP-TO-DATE
> Task :data:core:kmpPartiallyResolvedDependenciesChecker
> Task :di:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:alarm:preDebugBuild UP-TO-DATE
> Task :data:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:alarm:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:history:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:alarm:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:task:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:alarm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:alarm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:settings:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:history:preBuild UP-TO-DATE
> Task :data:aggregate:history:preDebugBuild UP-TO-DATE
> Task :di:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:settings:preBuild UP-TO-DATE
> Task :data:aggregate:history:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:settings:preDebugBuild UP-TO-DATE
> Task :data:aggregate:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:aggregate:settings:kmpPartiallyResolvedDependenciesChecker
> Task :domain:core:jvmProcessResources NO-SOURCE
> Task :data:aggregate:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:alarm:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:settings:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:task:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:history:jvmProcessResources NO-SOURCE
> Task :domain:core:processJvmMainResources SKIPPED
> Task :domain:aggregate:task:processJvmMainResources SKIPPED
> Task :domain:aggregate:alarm:processJvmMainResources SKIPPED
> Task :data:aggregate:settings:generateDebugResValues UP-TO-DATE
> Task :domain:aggregate:history:processJvmMainResources SKIPPED
> Task :domain:aggregate:settings:processJvmMainResources SKIPPED
> Task :data:aggregate:settings:javaPreCompileDebug UP-TO-DATE
> Task :di:generateDebugResources UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:history:javaPreCompileDebug UP-TO-DATE
> Task :data:aggregate:task:preBuild UP-TO-DATE
> Task :data:core:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:task:preDebugBuild UP-TO-DATE
> Task :data:aggregate:alarm:javaPreCompileDebug UP-TO-DATE
> Task :presentation:core:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:task:kmpPartiallyResolvedDependenciesChecker
> Task :data:aggregate:task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :presentation:core:preBuild UP-TO-DATE
> Task :presentation:core:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :data:core:javaPreCompileDebug UP-TO-DATE
> Task :presentation:core:preDebugBuild UP-TO-DATE
> Task :presentation:core:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :presentation:core:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :presentation:core:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :di:javaPreCompileDebug UP-TO-DATE
> Task :data:aggregate:settings:generateDebugResources UP-TO-DATE
> Task :data:aggregate:history:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:task:generateDebugResValues UP-TO-DATE
> Task :data:aggregate:alarm:generateDebugResources UP-TO-DATE
> Task :presentation:core:generateComposeResClass UP-TO-DATE
> Task :presentation:core:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :presentation:core:generateDebugResValues UP-TO-DATE
> Task :presentation:core:javaPreCompileDebug UP-TO-DATE
