Reusing configuration cache.
> Task :composeApp:preBuild UP-TO-DATE
> Task :domain:aggregate:history:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:settings:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :domain:aggregate:history:processJvmMainResources SKIPPED
> Task :domain:aggregate:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:alarm:kmpPartiallyResolvedDependenciesChecker
> Task :domain:core:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:alarm:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:core:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :domain:aggregate:task:kmpPartiallyResolvedDependenciesChecker
> Task :domain:aggregate:category:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :domain:aggregate:alarm:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:task:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:category:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:aggregate:alarm:processJvmMainResources SKIPPED
> Task :di:preBuild UP-TO-DATE
> Task :data:core:preBuild UP-TO-DATE
> Task :presentation:designsystem:preBuild UP-TO-DATE
> Task :presentation:navigation:preBuild UP-TO-DATE
> Task :di:preDebugBuild UP-TO-DATE
> Task :data:core:preDebugBuild UP-TO-DATE
> Task :presentation:designsystem:preDebugBuild UP-TO-DATE
> Task :domain:aggregate:task:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:settings:jvmProcessResources NO-SOURCE
> Task :domain:aggregate:category:jvmProcessResources NO-SOURCE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :domain:aggregate:task:processJvmMainResources SKIPPED
> Task :domain:aggregate:category:processJvmMainResources SKIPPED
> Task :domain:aggregate:settings:processJvmMainResources SKIPPED
> Task :presentation:navigation:preDebugBuild UP-TO-DATE
> Task :di:writeDebugAarMetadata UP-TO-DATE
> Task :presentation:designsystem:writeDebugAarMetadata UP-TO-DATE
> Task :data:aggregate:alarm:preBuild UP-TO-DATE
> Task :data:aggregate:history:preBuild UP-TO-DATE
> Task :data:aggregate:category:preBuild UP-TO-DATE
> Task :presentation:navigation:writeDebugAarMetadata UP-TO-DATE
> Task :data:aggregate:category:preDebugBuild UP-TO-DATE
> Task :data:aggregate:history:preDebugBuild UP-TO-DATE
> Task :data:aggregate:settings:preBuild UP-TO-DATE
> Task :data:aggregate:task:preBuild UP-TO-DATE
> Task :data:aggregate:settings:preDebugBuild UP-TO-DATE
> Task :presentation:feature:category:preBuild UP-TO-DATE
> Task :presentation:core:preBuild UP-TO-DATE
> Task :data:aggregate:task:preDebugBuild UP-TO-DATE
> Task :presentation:feature:category:preDebugBuild UP-TO-DATE
> Task :data:aggregate:category:writeDebugAarMetadata UP-TO-DATE
